"protein__id","protein__name","gene__name","peptides","sequence_coverage","molecular_weight","score","intensity","count","sequence_length"
"P00963","Aspartate--ammonia ligase","asnA",12,51.5,36.65,100.12,5082200000,79,330
"P00968","Carbamoyl-phosphate synthase large chain","carB",33,41.2,117.84,322.83,9703900000,229,1073
"P02358","30S ribosomal protein S6;30S ribosomal protein S6, fully modified isoform;30S ribosomal protein S6, non-modified isoform","rpsF",17,91.9,15.703,323.31,1.3126e+11,604,135
"P02359","30S ribosomal protein S7","rpsG",19,78.8,20.019,323.31,3.4239e+11,780,179
"P02413","50S ribosomal protein L15","rplO",12,66,14.98,118.11,7.042e+10,295,144
"P02924","L-arabinose-binding periplasmic protein","araF",19,65.3,35.54,214.45,1.9256e+10,195,329
"P02925","D-ribose-binding periplasmic protein","rbsB",54,91.2,30.95,323.31,2.4297e+12,2895,296
"P02930","Outer membrane protein TolC","tolC",7,19.7,53.74,31.601,1010800000,26,493
"P03817","Protein MioC","mioC",3,39.5,15.807,52.726,2713700000,33,147
"P03841","Maltose operon periplasmic protein","malM",12,56.9,31.943,85.815,4711900000,89,306
"P04036","4-hydroxy-tetrahydrodipicolinate reductase","dapB",13,56.4,28.756,120.9,5502500000,96,273
"P04079","GMP synthase [glutamine-hydrolyzing]","guaA",31,66.9,58.679,323.31,3.3374e+10,358,525
"P04128","Type-1 fimbrial protein, A chain","fimA",3,47.8,18.111,150.93,5613600000,59,182
"P04335","Esterase FrsA","frsA",10,30.2,47.008,33.878,766860000,30,414
"P04425","Glutathione synthetase","gshB",13,47.8,35.56,221.35,1.6027e+10,177,316
"P04693","Aromatic-amino-acid aminotransferase","tyrB",11,40.1,43.537,60.641,4476200000,72,397
"P04805","Glutamate--tRNA ligase","gltX",31,57.5,53.815,323.31,5.8352e+10,565,471
"P04825","Aminopeptidase N","pepN",45,56.1,98.918,323.31,4.611e+10,436,870
"P04949","Flagellin","fliC",32,86.9,51.294,323.31,2.5017e+10,271,498
"P04951","3-deoxy-manno-octulosonate cytidylyltransferase","kdsB",7,42.3,27.614,76.432,4.378e+09,49,248
"P04982","D-ribose pyranase","rbsD",8,46,15.292,150.39,1.4579e+10,106,139
"P04983","Ribose import ATP-binding protein RbsA","rbsA",25,64.5,55.041,315.17,1.01e+10,215,501
"P05020","Dihydroorotase","pyrC",17,58,38.827,249.72,1.5395e+10,234,348
"P05042","Fumarate hydratase class II","fumC",19,60.4,50.488,270.18,1.0577e+10,137,467
"P05055","Polyribonucleotide nucleotidyltransferase","pnp",44,60.3,77.1,323.31,6.3085e+10,554,711
"P05458","Protease 3","ptrA",15,28.3,107.71,54.832,1447900000,49,962
"P05459","Erythronate-4-phosphate dehydrogenase","pdxB",17,48.7,41.367,114.95,8570400000,128,378
"P05637","Bis(5-nucleosyl)-tetraphosphatase [symmetrical]","apaH",6,25,31.296,69.402,1148900000,40,280
"P05793","Ketol-acid reductoisomerase","ilvC",16,34.4,54.068,66.364,2667200000,79,491
"P06149","D-lactate dehydrogenase","dld",20,44.8,64.612,88.84,3891400000,74,571
"P06610","Vitamin B12 transport periplasmic protein BtuE","btuE",8,48.1,20.469,94.145,4573700000,54,183
"P06612","DNA topoisomerase 1","topA",35,49.2,97.349,235.3,1.0525e+10,179,865
"P06715","Glutathione reductase","gor",19,67.3,48.772,196.33,1.4022e+10,109,450
"P06720","Alpha-galactosidase","melA",12,38.1,50.657,323.31,1.2799e+10,159,451
"P06959","Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex","aceF",53,67,66.095,323.31,2.4628e+11,1369,630
"P06968","Deoxyuridine 5-triphosphate nucleotidohydrolase","dut",3,21.9,16.155,99.373,6484500000,73,151
"P06983","Porphobilinogen deaminase","hemC",10,36.1,33.851,97.227,1.331e+09,38,313
"P06986","Histidinol-phosphate aminotransferase","hisC",11,41.6,39.36,95.101,5235800000,75,356
"P06987","Histidine biosynthesis bifunctional protein HisB;Histidinol-phosphatase;Imidazoleglycerol-phosphate dehydratase","hisB",12,41.4,40.278,127.28,7303300000,91,355
"P06988","Histidinol dehydrogenase","hisD",11,26,46.11,76.952,4934900000,125,434
"P06992","Ribosomal RNA small subunit methyltransferase A","rsmA",7,31.1,30.42,107.39,1044600000,28,273
"P06996","Outer membrane protein C","ompC",13,51.2,40.368,96.226,2407500000,58,367
"P06999","ATP-dependent 6-phosphofructokinase isozyme 2","pfkB",10,50.5,32.456,100.28,5205300000,64,309
"P07003","Pyruvate dehydrogenase [ubiquinone];Alpha-peptide","poxB",25,51.4,62.011,263.76,2.1536e+10,186,572
"P07004","Gamma-glutamyl phosphate reductase","proA",17,46.8,44.63,85.445,6848800000,154,417
"P07012","Peptide chain release factor 2","prfB",25,57,41.25,323.31,2.6348e+10,346,365
"P07014","Succinate dehydrogenase iron-sulfur subunit","sdhB",15,57.1,26.77,184.04,9590600000,176,238
"P07024","Protein UshA;UDP-sugar hydrolase;5-nucleotidase","ushA",20,59.5,60.823,136.73,1.2272e+10,132,550
"P07102","Periplasmic AppA protein;Phosphoanhydride phosphohydrolase;4-phytase","appA",9,26.4,47.056,58.962,2589700000,50,432
"P07118","Valine--tRNA ligase","valS",56,56.8,108.19,323.31,7.847e+10,625,951
"P07395","Phenylalanine--tRNA ligase beta subunit","pheT",49,55.3,87.377,323.31,8.9332e+10,712,795
"P07464","Galactoside O-acetyltransferase","lacA",6,29.1,22.799,32.211,1950100000,80,203
"P07639","3-dehydroquinate synthase","aroB",13,53.6,38.881,123.04,4995700000,95,362
"P07650","Thymidine phosphorylase","deoA",27,62.7,47.207,323.31,2.2452e+10,281,440
"P07813","Leucine--tRNA ligase","leuS",43,54.4,97.233,323.31,5.7737e+10,522,860
"P07862","D-alanine--D-alanine ligase B","ddlB",10,47.7,32.839,85.345,3.66e+09,67,306
"P07913","L-threonine 3-dehydrogenase","tdh",10,41.1,37.239,162.36,2.6204e+10,195,341
"P08142","Acetolactate synthase isozyme 1 large subunit","ilvB",14,42.9,60.44,108.22,3602600000,56,562
"P08178","Phosphoribosylformylglycinamidine cyclo-ligase","purM",13,44.6,36.854,323.31,1.637e+10,141,345
"P08179","Phosphoribosylglycinamide formyltransferase","purN",6,51.9,23.238,89.129,3.924e+09,59,212
"P08190","Protein FimG","fimG",3,35.9,17.317,69.308,1289400000,18,167
"P08191","Protein FimH","fimH",4,29.3,31.473,65.541,2547600000,39,300
"P08192","Bifunctional protein FolC;Folylpolyglutamate synthase;Dihydrofolate synthase","folC",13,42.9,45.405,87.558,1794500000,53,422
"P08194","Glycerol-3-phosphate transporter","glpT",6,9.5,50.31,11.879,771170000,41,452
"P08200","Isocitrate dehydrogenase [NADP]","icd",42,72.6,45.756,323.31,3.3236e+11,1295,416
"P08202","L-arabinose isomerase","araA",9,26.6,56.073,122.17,1506500000,33,500
"P08312","Phenylalanine--tRNA ligase alpha subunit","pheS",23,78.6,36.831,323.31,2.9721e+10,321,327
"P08331","2,3-cyclic-nucleotide 2-phosphodiesterase/3-nucleotidase","cpdB",11,27.2,70.831,48.724,3517800000,38,647
"P08390","USG-1 protein","usg",10,37.7,36.364,162.78,9461600000,76,337
"P08622","Chaperone protein DnaJ","dnaJ",9,28.5,41.1,64.73,1941100000,41,376
"P08839","Phosphoenolpyruvate-protein phosphotransferase","ptsI",39,67,63.561,323.31,5.8841e+10,544,575
"P08957","Type I restriction enzyme EcoKI M protein","hsdM",17,43.3,59.306,96.358,1258800000,62,529
"P08997","Malate synthase A","aceB",33,66.4,60.273,323.31,4.6864e+10,431,533
"P09029","N5-carboxyaminoimidazole ribonucleotide synthase","purK",16,55.5,39.461,117.08,1.1078e+10,175,355
"P09030","Exodeoxyribonuclease III","xthA",15,67.9,30.969,148.08,9235800000,135,268
"P09147","UDP-glucose 4-epimerase","galE",19,72.5,37.265,296.13,2.4939e+10,221,338
"P09148","Galactose-1-phosphate uridylyltransferase","galT",12,37.9,39.645,46.29,1.7333e+10,93,348
"P09158","Polyamine aminopropyltransferase","speE",8,42.4,32.321,84.983,5684500000,60,288
"P09372","Protein GrpE","grpE",23,91.4,21.798,304.2,6.2636e+10,491,197
"P09373","Formate acetyltransferase 1","pflB",78,82.5,85.356,323.31,4.7665e+11,1683,760
"P09394","Glycerophosphoryl diester phosphodiesterase","glpQ",38,83.8,40.843,323.31,3.2863e+11,1016,358
"P09424","Mannitol-1-phosphate 5-dehydrogenase","mtlD",17,58.6,41.139,185.12,1.4749e+10,216,382
"P09546","Bifunctional protein PutA;Proline dehydrogenase;Delta-1-pyrroline-5-carboxylate dehydrogenase","putA",43,41.2,143.81,323.31,2.7367e+10,373,1320
"P09551","Lysine/arginine/ornithine-binding periplasmic protein","argT",17,50.8,27.991,218.16,6706300000,95,260
"P09831","Glutamate synthase [NADPH] large chain","gltB",49,45.3,163.3,323.31,9658400000,242,1486
"P09832","Glutamate synthase [NADPH] small chain","gltD",11,36.7,52.015,58.822,1811300000,66,472
"P09996","Uncharacterized protein YidB","yidB",3,43.9,13.786,31.445,1865600000,24,132
"P0A698","UvrABC system protein A","uvrA",22,36.4,103.87,138.54,4685800000,108,940
"P0A6A3","Acetate kinase","ackA",20,63.2,43.29,323.31,1.0017e+11,486,400
"P0A6A8","Acyl carrier protein","acpP",4,35.9,8.6394,40.808,1.1121e+11,151,78
"P0A6B4","Alanine racemase, biosynthetic","alr",8,36.5,39.152,41.044,822460000,23,359
"P0A6B7","Cysteine desulfurase IscS","iscS",25,61.1,45.089,215.5,2.2212e+10,294,404
"P0A6C1","Endonuclease 4","nfo",9,49.8,31.479,72.782,1927600000,36,285
"P0A6D7","Shikimate kinase 1","aroK",13,82.7,19.538,216.34,7139400000,99,173
"P0A6E4","Argininosuccinate synthase","argG",20,60.4,49.898,120.75,3539500000,80,447
"P0A6E6","ATP synthase epsilon chain","atpC",5,54.7,15.068,215.62,2.4214e+10,119,139
"P0A6F1","Carbamoyl-phosphate synthase small chain","carA",14,56,41.431,84.258,3727200000,69,382
"P0A6F3","Glycerol kinase","glpK",56,76.9,56.23,323.31,8.6409e+11,2507,502
"P0A6F5","60 kDa chaperonin","groL",69,86.7,57.328,323.31,1.6728e+12,4096,548
"P0A6F9","10 kDa chaperonin","groS",13,93.8,10.387,155.11,1.7864e+11,411,97
"P0A6G3","Nicotinamide-nucleotide amidohydrolase PncC","pncC",5,44.2,17.582,84.475,2917900000,40,165
"P0A6G7","ATP-dependent Clp protease proteolytic subunit","clpP",10,36.7,23.186,323.31,6.2569e+10,208,207
"P0A6H1","ATP-dependent Clp protease ATP-binding subunit ClpX","clpX",19,64.2,46.355,188.7,7229500000,148,424
"P0A6H5","ATP-dependent protease ATPase subunit HslU","hslU",37,68.2,49.593,307.5,1.3332e+10,293,443
"P0A6I0","Cytidylate kinase","cmk",7,52,24.746,21.831,1087100000,40,227
"P0A6J5","D-amino acid dehydrogenase","dadA",13,43.5,47.607,151.51,3.678e+09,73,432
"P0A6J8","D-alanine--D-alanine ligase A","ddlA",16,54.7,39.315,115.72,1.0915e+10,141,364
"P0A6K3","Peptide deformylase","def",6,34.3,19.328,31.691,3069600000,49,169
"P0A6K6","Phosphopentomutase","deoB",26,57,44.369,323.31,7.3008e+10,539,407
"P0A6L0","Deoxyribose-phosphate aldolase","deoC",19,77.2,27.733,268.88,5.7637e+10,276,259
"P0A6L2","4-hydroxy-tetrahydrodipicolinate synthase","dapA",12,40.4,31.27,209.8,2.7179e+10,157,292
"P0A6L4","N-acetylneuraminate lyase","nanA",12,50.8,32.593,139.02,1.5246e+10,122,297
"P0A6L7","Altronate oxidoreductase","uxaB",20,45.3,54.808,191.28,1.1005e+10,159,483
"P0A6L9","Co-chaperone protein HscB","hscB",6,52.6,20.137,69.487,2171300000,34,171
"P0A6M8","Elongation factor G","fusA",61,76.4,77.58,323.31,5.9746e+11,2140,704
"P0A6N4","Elongation factor P","efp",10,29.3,20.591,68.142,2.8206e+10,120,188
"P0A6N8","Elongation factor P-like protein","yeiP",8,40.5,21.532,100.94,1.0027e+10,75,190
"P0A6P1","Elongation factor Ts","tsf",40,81.6,30.423,323.31,2.2848e+11,1030,283
"P0A6P5","GTPase Der","der",12,35.1,55.035,62.776,1560300000,53,490
"P0A6P7","Probable GTP-binding protein EngB","engB",8,44.3,23.561,80.982,5005700000,67,210
"P0A6P9","Enolase","eno",38,83.1,45.654,323.31,8.8271e+11,1712,432
"P0A6Q3","3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase","fabA",15,57,18.969,175.86,2.7504e+10,217,172
"P0A6R0","3-oxoacyl-[acyl-carrier-protein] synthase 3","fabH",11,41.3,33.515,162.49,2.0872e+10,120,317
"P0A6R3","DNA-binding protein Fis","fis",3,36.7,11.24,161.82,5029300000,45,98
"P0A6S7","Glycerol-3-phosphate dehydrogenase [NAD(P)+]","gpsA",8,31,36.361,62.439,8573400000,95,339
"P0A6T1","Glucose-6-phosphate isomerase","pgi",37,62.8,61.529,323.31,8.2478e+10,587,549
"P0A6T3","Galactokinase","galK",16,43.2,41.442,205.65,1.2945e+10,186,382
"P0A6T5","GTP cyclohydrolase 1","folE",13,63.5,24.83,142.24,5831600000,112,222
"P0A6T9","Glycine cleavage system H protein","gcvH",8,63.6,13.811,101.05,5.8623e+10,229,129
"P0A6U8","Glycogen synthase","glgA",9,21.6,52.822,48.58,1152400000,36,477
"P0A6V1","Glucose-1-phosphate adenylyltransferase","glgC",21,51.3,48.697,233.09,1.4655e+10,211,431
"P0A6V8","Glucokinase","glk",11,49.8,34.723,110.16,3878100000,45,321
"P0A6W5","Transcription elongation factor GreA","greA",16,89.9,17.641,293.4,3.3952e+10,269,158
"P0A6W9","Glutamate--cysteine ligase","gshA",15,31.3,58.269,277.63,1.2875e+10,158,518
"P0A6X7","Integration host factor subunit alpha","ihfA",11,61.6,11.354,218.26,4.8551e+10,280,99
"P0A6Y1","Integration host factor subunit beta","ihfB",9,83,10.651,290.4,1.8637e+10,198,94
"P0A6Y5","33 kDa chaperonin","hslO",9,49.7,32.534,141.91,9942500000,101,292
"P0A6Y8","Chaperone protein DnaK","dnaK",76,79.6,69.114,323.31,9.9938e+11,2719,638
"P0A6Z1","Chaperone protein HscA","hscA",13,37.3,65.652,182,3746500000,77,616
"P0A6Z3","Chaperone protein HtpG","htpG",57,81.1,71.422,323.31,7.0324e+10,654,624
"P0A6Z6","Nickel-responsive regulator","nikR",4,42.9,15.094,132.97,2.181e+09,54,133
"P0A705","Translation initiation factor IF-2","infB",53,64.9,97.349,323.31,4.3162e+10,569,890
"P0A707","Translation initiation factor IF-3;Translation initiation factor IF-3, N-terminally processed;Translation initiation factor IF-3S","infC",13,62.8,20.564,267.74,7.2835e+10,279,180
"P0A715","2-dehydro-3-deoxyphosphooctonate aldolase","kdsA",11,46.5,30.832,124.71,8323600000,118,284
"P0A717","Ribose-phosphate pyrophosphokinase","prs",16,48.9,34.218,323.31,7.0846e+10,423,315
"P0A729","Maf-like protein YceF","yceF",4,12.4,21.691,27.817,3.107e+09,26,194
"P0A731","Methylglyoxal synthase","mgsA",5,77.6,16.918,56.631,6078400000,58,152
"P0A734","Cell division topological specificity factor","minE",7,68.2,10.235,63.432,6294100000,79,88
"P0A746","Peptide methionine sulfoxide reductase MsrB","msrB",3,32.1,15.451,52.603,2047100000,37,137
"P0A749","UDP-N-acetylglucosamine 1-carboxyvinyltransferase","murA",11,32.9,44.817,51.034,3887500000,73,419
"P0A759","Glucosamine-6-phosphate deaminase","nagB",9,37.6,29.774,113.87,4883300000,73,266
"P0A761","Putative N-acetylmannosamine-6-phosphate 2-epimerase","nanE",7,48.5,24.073,115.77,5802100000,88,229
"P0A763","Nucleoside diphosphate kinase","ndk",10,81.8,15.463,323.31,1.1326e+11,387,143
"P0A780","N utilization substance protein B","nusB",8,63.3,15.689,96.923,4085300000,39,139
"P0A784","Oligoribonuclease","orn",11,57.5,20.815,83.244,6.887e+09,100,181
"P0A786","Aspartate carbamoyltransferase catalytic chain","pyrB",15,63.7,34.427,99.407,7570900000,122,311
"P0A794","Pyridoxine 5-phosphate synthase","pdxJ",11,53.9,26.384,158.34,1.5971e+10,130,243
"P0A796","ATP-dependent 6-phosphofructokinase isozyme 1","pfkA",13,43.8,34.842,139.46,1.4389e+10,229,320
"P0A799","Phosphoglycerate kinase","pgk",41,79.6,41.118,323.31,7.5179e+11,1647,387
"P0A7A9","Inorganic pyrophosphatase","ppa",21,68.2,19.703,247.34,1.3126e+11,482,176
"P0A7B1","Polyphosphate kinase","ppk",19,34.9,80.431,79.909,1947600000,58,688
"P0A7B5","Glutamate 5-kinase","proB",10,49.6,39.056,92.863,3009100000,59,367
"P0A7B8","ATP-dependent protease subunit HslV","hslV",7,65.9,19.093,76.736,6129100000,74,176
"P0A7C6","Peptidase E","pepE",14,70.3,24.57,275.09,2.2737e+10,232,229
"P0A7D4","Adenylosuccinate synthetase","purA",47,69.9,47.344,323.31,2.665e+11,1126,432
"P0A7D7","Phosphoribosylaminoimidazole-succinocarboxamide synthase","purC",19,66.2,26.995,172.06,3.0654e+10,283,237
"P0A7E1","Dihydroorotate dehydrogenase (quinone)","pyrD",5,20.2,36.774,37.559,617420000,30,336
"P0A7E5","CTP synthase","pyrG",25,50.8,60.373,186.9,2.2366e+10,291,545
"P0A7E9","Uridylate kinase","pyrH",9,47.7,25.97,189.03,1.1837e+10,155,241
"P0A7F3","Aspartate carbamoyltransferase regulatory chain","pyrI",9,57.5,17.12,102.14,1.1286e+10,83,153
"P0A7F6","S-adenosylmethionine decarboxylase proenzyme;S-adenosylmethionine decarboxylase beta chain;S-adenosylmethionine decarboxylase alpha chain","speD",10,40.9,30.384,163.3,8686800000,119,264
"P0A7G2","Ribosome-binding factor A","rbfA",7,60.2,15.154,58.897,4555900000,94,133
"P0A7G6","Protein RecA","recA",11,29.5,37.973,100.05,6380800000,115,353
"P0A7I4","Peptide chain release factor 3","prfC",22,46.5,59.573,258.83,9.744e+09,148,529
"P0A7J0","3,4-dihydroxy-2-butanone 4-phosphate synthase","ribB",7,43.3,23.353,50.709,1249600000,33,217
"P0A7J3","50S ribosomal protein L10","rplJ",16,83.6,17.711,308.02,7.3977e+10,222,165
"P0A7J7","50S ribosomal protein L11","rplK",11,53.5,14.875,144,7.2675e+10,356,142
"P0A7K2","50S ribosomal protein L7/L12","rplL",18,75.2,12.295,221.08,6.613e+10,470,121
"P0A7K6","50S ribosomal protein L19","rplS",15,80.9,13.133,161.48,4.5642e+10,275,115
"P0A7L0","50S ribosomal protein L1","rplA",28,74.4,24.729,323.31,2.1796e+11,765,234
"P0A7L3","50S ribosomal protein L20","rplT",6,29.7,13.497,17.556,1.987e+10,81,118
"P0A7L8","50S ribosomal protein L27","rpmA",7,45.9,9.1244,46.337,2.0828e+10,198,85
"P0A7M2","50S ribosomal protein L28","rpmB",6,42.3,9.0064,39.346,1.1375e+11,141,78
"P0A7M6","50S ribosomal protein L29","rpmC",6,71.4,7.2734,323.31,2.2392e+11,341,63
"P0A7M9","50S ribosomal protein L31","rpmE",3,30,7.871,10.347,5706200000,47,70
"P0A7N4","50S ribosomal protein L32","rpmF",6,59.6,6.4463,323.31,6.9046e+10,275,57
"P0A7N9","50S ribosomal protein L33","rpmG",5,65.5,6.3715,39.652,2.7763e+10,159,55
"P0A7P5","50S ribosomal protein L34","rpmH",4,21.7,5.3803,7.6197,5651500000,48,46
"P0A7R1","50S ribosomal protein L9","rplI",20,87.9,15.769,323.31,2.6472e+11,711,149
"P0A7R5","30S ribosomal protein S10","rpsJ",15,68,11.735,173.13,9.6205e+10,333,103
"P0A7R9","30S ribosomal protein S11","rpsK",9,59.7,13.845,232.48,4.1462e+10,256,129
"P0A7S9","30S ribosomal protein S13","rpsM",19,66.1,13.099,323.31,1.2778e+11,444,118
"P0A7T3","30S ribosomal protein S16","rpsP",8,65.9,9.1904,138.1,9.8843e+10,261,82
"P0A7T7","30S ribosomal protein S18","rpsR",10,60,8.9863,161.04,4.9341e+10,189,75
"P0A7U3","30S ribosomal protein S19","rpsS",12,73.9,10.43,192.57,1.7185e+11,505,92
"P0A7U7","30S ribosomal protein S20","rpsT",10,50.6,9.6843,89.811,3.6647e+10,249,87
"P0A7V0","30S ribosomal protein S2","rpsB",24,77.6,26.743,323.31,2.0355e+11,873,241
"P0A7V3","30S ribosomal protein S3","rpsC",26,83.7,25.983,323.31,3.3503e+11,662,233
"P0A7V8","30S ribosomal protein S4","rpsD",22,69.4,23.469,323.31,2.0864e+11,985,206
"P0A7W1","30S ribosomal protein S5","rpsE",19,92.2,17.603,323.31,2.2188e+11,708,167
"P0A7W7","30S ribosomal protein S8","rpsH",12,67.7,14.126,87.401,4.1028e+10,242,130
"P0A7X3","30S ribosomal protein S9","rpsI",15,74.6,14.856,82.51,3.9572e+10,316,130
"P0A7X6","Ribosome maturation factor RimM","rimM",9,53.8,20.605,29.116,2577100000,65,182
"P0A7Z0","Ribose-5-phosphate isomerase A","rpiA",11,49.8,22.86,199.14,3.7478e+10,233,219
"P0A7Z4","DNA-directed RNA polymerase subunit alpha","rpoA",29,72,36.511,323.31,1.9639e+11,922,329
"P0A800","DNA-directed RNA polymerase subunit omega","rpoZ",10,95.6,10.236,323.31,2.3203e+10,138,91
"P0A805","Ribosome-recycling factor","frr",19,65.9,20.638,323.31,1.2544e+11,373,185
"P0A817","S-adenosylmethionine synthase","metK",23,66.4,41.951,246.04,2.1428e+10,318,384
"P0A821","L-seryl-tRNA(Sec) selenium transferase","selA",10,31.3,50.607,107.54,3483400000,50,463
"P0A825","Serine hydroxymethyltransferase","glyA",38,68.6,45.316,323.31,6.0237e+11,1533,417
"P0A832","SsrA-binding protein","smpB",5,27.5,18.269,17.254,830060000,39,160
"P0A836","Succinyl-CoA ligase [ADP-forming] subunit beta","sucC",28,59.8,41.392,323.31,2.9368e+11,765,388
"P0A847","Queuine tRNA-ribosyltransferase","tgt",9,36,42.593,64.336,1249800000,43,375
"P0A850","Trigger factor","tig",57,82.2,48.192,323.31,2.4489e+11,1311,432
"P0A853","Tryptophanase","tnaA",51,66.9,52.773,323.31,2.3707e+12,3220,471
"P0A855","Protein TolB","tolB",21,63.7,45.955,286.54,1.4625e+10,220,430
"P0A858","Triosephosphate isomerase","tpiA",21,82,26.972,323.31,4.896e+10,538,255
"P0A862","Thiol peroxidase","tpx",10,41.7,17.835,308.66,7.5155e+10,261,168
"P0A867","Transaldolase A","talA",26,62,35.658,246.66,6.3457e+10,372,316
"P0A870","Transaldolase B","talB",36,78.9,35.219,323.31,2.7479e+11,1019,317
"P0A877","Tryptophan synthase alpha chain","trpA",9,47.4,28.724,176.38,7605100000,109,268
"P0A879","Tryptophan synthase beta chain","trpB",13,43.8,42.983,91.3,7126200000,103,397
"P0A881","Trp operon repressor","trpR",6,60.2,12.355,52.1,439170000,24,108
"P0A884","Thymidylate synthase","thyA",13,41.7,30.479,108.28,3243200000,74,264
"P0A887","Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE","ubiE",8,39.4,28.073,44.893,2127800000,36,251
"P0A894","RNase adapter protein RapZ","rapZ",12,58.8,32.492,139.06,5.596e+09,79,284
"P0A8A0","Probable transcriptional regulatory protein YebC","yebC",9,26.8,26.422,129.51,7588400000,102,246
"P0A8A2","Probable transcriptional regulatory protein YeeN","yeeN",10,49.6,25.867,85.915,2554400000,83,238
"P0A8B5","Nucleoid-associated protein YbaB","ybaB",5,66.1,12.015,132.78,4782900000,49,109
"P0A8C4","UPF0149 protein YgfB","ygfB",3,19.3,21.229,30.764,1328500000,26,192
"P0A8E1","UPF0227 protein YcfP","ycfP",5,32.8,21.226,62.857,4673500000,68,180
